date	close	company
3-Jan-05	451000	KRX005930
4-Jan-05	447000	KRX005930
5-Jan-05	443000	KRX005930
6-Jan-05	435000	KRX005930
7-Jan-05	440500	KRX005930
10-Jan-05	438000	KRX005930
11-Jan-05	442000	KRX005930
12-Jan-05	442000	KRX005930
13-Jan-05	444000	KRX005930
14-Jan-05	471500	KRX005930
17-Jan-05	492500	KRX005930
18-Jan-05	486000	KRX005930
19-Jan-05	480000	KRX005930
20-Jan-05	480000	KRX005930
21-Jan-05	486000	KRX005930
24-Jan-05	488000	KRX005930
25-Jan-05	483500	KRX005930
26-Jan-05	490500	KRX005930
27-Jan-05	492000	KRX005930
28-Jan-05	489000	KRX005930
31-Jan-05	495000	KRX005930
1-Feb-05	491500	KRX005930
2-Feb-05	490500	KRX005930
3-Feb-05	496000	KRX005930
4-Feb-05	495500	KRX005930
7-Feb-05	510000	KRX005930
8-Feb-05	510000	KRX005930
9-Feb-05	510000	KRX005930
10-Feb-05	510000	KRX005930
11-Feb-05	506000	KRX005930
14-Feb-05	517000	KRX005930
15-Feb-05	519000	KRX005930
16-Feb-05	520000	KRX005930
17-Feb-05	517000	KRX005930
18-Feb-05	527000	KRX005930
21-Feb-05	528000	KRX005930
22-Feb-05	522000	KRX005930
23-Feb-05	511000	KRX005930
24-Feb-05	519000	KRX005930
25-Feb-05	522000	KRX005930
28-Feb-05	527000	KRX005930
1-Mar-05	527000	KRX005930
2-Mar-05	517000	KRX005930
3-Mar-05	519000	KRX005930
4-Mar-05	510000	KRX005930
7-Mar-05	507000	KRX005930
8-Mar-05	502000	KRX005930
9-Mar-05	500000	KRX005930
10-Mar-05	499500	KRX005930
11-Mar-05	519000	KRX005930
14-Mar-05	510000	KRX005930
15-Mar-05	502000	KRX005930
16-Mar-05	503000	KRX005930
17-Mar-05	496000	KRX005930
18-Mar-05	495000	KRX005930
21-Mar-05	492000	KRX005930
22-Mar-05	496000	KRX005930
23-Mar-05	498500	KRX005930
24-Mar-05	503000	KRX005930
25-Mar-05	505000	KRX005930
28-Mar-05	510000	KRX005930
29-Mar-05	502000	KRX005930
30-Mar-05	498000	KRX005930
31-Mar-05	502000	KRX005930
1-Apr-05	512000	KRX005930
4-Apr-05	517000	KRX005930
5-Apr-05	517000	KRX005930
6-Apr-05	518000	KRX005930
7-Apr-05	518000	KRX005930
8-Apr-05	522000	KRX005930
11-Apr-05	517000	KRX005930
12-Apr-05	520000	KRX005930
13-Apr-05	518000	KRX005930
14-Apr-05	502000	KRX005930
15-Apr-05	491500	KRX005930
18-Apr-05	476000	KRX005930
19-Apr-05	474000	KRX005930
20-Apr-05	470000	KRX005930
21-Apr-05	466000	KRX005930
22-Apr-05	467000	KRX005930
25-Apr-05	474500	KRX005930
26-Apr-05	471000	KRX005930
27-Apr-05	464000	KRX005930
28-Apr-05	460000	KRX005930
29-Apr-05	452000	KRX005930
2-May-05	455500	KRX005930
3-May-05	455000	KRX005930
4-May-05	464500	KRX005930
5-May-05	464500	KRX005930
6-May-05	474000	KRX005930
9-May-05	475000	KRX005930
10-May-05	477000	KRX005930
11-May-05	472000	KRX005930
12-May-05	475000	KRX005930
13-May-05	481500	KRX005930
16-May-05	488000	KRX005930
17-May-05	489500	KRX005930
18-May-05	489500	KRX005930
19-May-05	498500	KRX005930
20-May-05	498500	KRX005930
23-May-05	498000	KRX005930
24-May-05	495000	KRX005930
25-May-05	484500	KRX005930
26-May-05	482000	KRX005930
27-May-05	490000	KRX005930
30-May-05	493500	KRX005930
31-May-05	489000	KRX005930
1-Jun-05	489000	KRX005930
2-Jun-05	487500	KRX005930
3-Jun-05	488000	KRX005930
6-Jun-05	488000	KRX005930
7-Jun-05	480500	KRX005930
8-Jun-05	477500	KRX005930
9-Jun-05	480000	KRX005930
10-Jun-05	491500	KRX005930
13-Jun-05	498000	KRX005930
14-Jun-05	496500	KRX005930
15-Jun-05	500000	KRX005930
16-Jun-05	498500	KRX005930
17-Jun-05	493500	KRX005930
20-Jun-05	490500	KRX005930
21-Jun-05	488000	KRX005930
22-Jun-05	493000	KRX005930
23-Jun-05	498000	KRX005930
24-Jun-05	491000	KRX005930
27-Jun-05	488500	KRX005930
28-Jun-05	489500	KRX005930
29-Jun-05	490000	KRX005930
30-Jun-05	494000	KRX005930
1-Jul-05	501000	KRX005930
4-Jul-05	503000	KRX005930
5-Jul-05	502000	KRX005930
6-Jul-05	504000	KRX005930
7-Jul-05	516000	KRX005930
8-Jul-05	516000	KRX005930
11-Jul-05	533000	KRX005930
12-Jul-05	541000	KRX005930
13-Jul-05	547000	KRX005930
14-Jul-05	547000	KRX005930
15-Jul-05	542000	KRX005930
18-Jul-05	549000	KRX005930
19-Jul-05	561000	KRX005930
20-Jul-05	558000	KRX005930
21-Jul-05	563000	KRX005930
22-Jul-05	552000	KRX005930
25-Jul-05	555000	KRX005930
26-Jul-05	551000	KRX005930
27-Jul-05	551000	KRX005930
28-Jul-05	560000	KRX005930
29-Jul-05	565000	KRX005930
1-Aug-05	569000	KRX005930
2-Aug-05	568000	KRX005930
3-Aug-05	568000	KRX005930
4-Aug-05	566000	KRX005930
5-Aug-05	553000	KRX005930
8-Aug-05	551000	KRX005930
9-Aug-05	550000	KRX005930
10-Aug-05	555000	KRX005930
11-Aug-05	567000	KRX005930
12-Aug-05	578000	KRX005930
15-Aug-05	578000	KRX005930
16-Aug-05	572000	KRX005930
17-Aug-05	572000	KRX005930
18-Aug-05	555000	KRX005930
19-Aug-05	553000	KRX005930
22-Aug-05	563000	KRX005930
23-Aug-05	562000	KRX005930
24-Aug-05	556000	KRX005930
25-Aug-05	552000	KRX005930
26-Aug-05	549000	KRX005930
29-Aug-05	540000	KRX005930
30-Aug-05	541000	KRX005930
31-Aug-05	544000	KRX005930
1-Sep-05	549000	KRX005930
2-Sep-05	554000	KRX005930
5-Sep-05	561000	KRX005930
6-Sep-05	569000	KRX005930
7-Sep-05	579000	KRX005930
8-Sep-05	587000	KRX005930
9-Sep-05	589000	KRX005930
12-Sep-05	589000	KRX005930
13-Sep-05	606000	KRX005930
14-Sep-05	613000	KRX005930
15-Sep-05	607000	KRX005930
16-Sep-05	593000	KRX005930
19-Sep-05	593000	KRX005930
20-Sep-05	593000	KRX005930
21-Sep-05	601000	KRX005930
22-Sep-05	600000	KRX005930
23-Sep-05	585000	KRX005930
26-Sep-05	597000	KRX005930
27-Sep-05	593000	KRX005930
28-Sep-05	598000	KRX005930
29-Sep-05	593000	KRX005930
30-Sep-05	588000	KRX005930
3-Oct-05	588000	KRX005930
4-Oct-05	603000	KRX005930
5-Oct-05	601000	KRX005930
6-Oct-05	587000	KRX005930
7-Oct-05	583000	KRX005930
10-Oct-05	593000	KRX005930
11-Oct-05	598000	KRX005930
12-Oct-05	578000	KRX005930
13-Oct-05	565000	KRX005930
14-Oct-05	565000	KRX005930
17-Oct-05	563000	KRX005930
18-Oct-05	566000	KRX005930
19-Oct-05	552000	KRX005930
20-Oct-05	556000	KRX005930
21-Oct-05	564000	KRX005930
24-Oct-05	566000	KRX005930
25-Oct-05	565000	KRX005930
26-Oct-05	563000	KRX005930
27-Oct-05	558000	KRX005930
28-Oct-05	546000	KRX005930
31-Oct-05	553000	KRX005930
1-Nov-05	565000	KRX005930
2-Nov-05	575000	KRX005930
3-Nov-05	587000	KRX005930
4-Nov-05	599000	KRX005930
7-Nov-05	598000	KRX005930
8-Nov-05	602000	KRX005930
9-Nov-05	600000	KRX005930
10-Nov-05	605000	KRX005930
11-Nov-05	618000	KRX005930
14-Nov-05	626000	KRX005930
15-Nov-05	620000	KRX005930
16-Nov-05	630000	KRX005930
17-Nov-05	624000	KRX005930
18-Nov-05	626000	KRX005930
21-Nov-05	618000	KRX005930
22-Nov-05	592000	KRX005930
23-Nov-05	607000	KRX005930
24-Nov-05	608000	KRX005930
25-Nov-05	600000	KRX005930
28-Nov-05	601000	KRX005930
29-Nov-05	594000	KRX005930
30-Nov-05	600000	KRX005930
1-Dec-05	605000	KRX005930
2-Dec-05	617000	KRX005930
5-Dec-05	623000	KRX005930
6-Dec-05	630000	KRX005930
7-Dec-05	639000	KRX005930
8-Dec-05	632000	KRX005930
9-Dec-05	621000	KRX005930
12-Dec-05	618000	KRX005930
13-Dec-05	620000	KRX005930
14-Dec-05	611000	KRX005930
15-Dec-05	609000	KRX005930
16-Dec-05	600000	KRX005930
19-Dec-05	609000	KRX005930
20-Dec-05	612000	KRX005930
21-Dec-05	628000	KRX005930
22-Dec-05	634000	KRX005930
23-Dec-05	645000	KRX005930
26-Dec-05	654000	KRX005930
27-Dec-05	661000	KRX005930
28-Dec-05	661000	KRX005930
29-Dec-05	658000	KRX005930
2-Jan-06	660000	KRX005930
3-Jan-06	664000	KRX005930
4-Jan-06	697000	KRX005930
5-Jan-06	679000	KRX005930
6-Jan-06	684000	KRX005930
9-Jan-06	687000	KRX005930
10-Jan-06	701000	KRX005930
11-Jan-06	684000	KRX005930
12-Jan-06	686000	KRX005930
13-Jan-06	692000	KRX005930
16-Jan-06	706000	KRX005930
17-Jan-06	697000	KRX005930
18-Jan-06	680000	KRX005930
19-Jan-06	690000	KRX005930
20-Jan-06	687000	KRX005930
23-Jan-06	685000	KRX005930
24-Jan-06	697000	KRX005930
25-Jan-06	711000	KRX005930
26-Jan-06	717000	KRX005930
27-Jan-06	720000	KRX005930
31-Jan-06	740000	KRX005930
1-Feb-06	729000	KRX005930
2-Feb-06	725000	KRX005930
3-Feb-06	704000	KRX005930
6-Feb-06	706000	KRX005930
7-Feb-06	706000	KRX005930
8-Feb-06	691000	KRX005930
9-Feb-06	693000	KRX005930
10-Feb-06	687000	KRX005930
13-Feb-06	675000	KRX005930
14-Feb-06	673000	KRX005930
15-Feb-06	654000	KRX005930
16-Feb-06	657000	KRX005930
17-Feb-06	673000	KRX005930
20-Feb-06	683000	KRX005930
21-Feb-06	673000	KRX005930
22-Feb-06	670000	KRX005930
23-Feb-06	681000	KRX005930
24-Feb-06	677000	KRX005930
27-Feb-06	691000	KRX005930
28-Feb-06	687000	KRX005930
2-Mar-06	693000	KRX005930
3-Mar-06	654000	KRX005930
6-Mar-06	658000	KRX005930
7-Mar-06	630000	KRX005930
8-Mar-06	623000	KRX005930
9-Mar-06	618000	KRX005930
10-Mar-06	622000	KRX005930
13-Mar-06	632000	KRX005930
14-Mar-06	624000	KRX005930
15-Mar-06	630000	KRX005930
16-Mar-06	632000	KRX005930
17-Mar-06	637000	KRX005930
20-Mar-06	639000	KRX005930
21-Mar-06	634000	KRX005930
22-Mar-06	614000	KRX005930
23-Mar-06	608000	KRX005930
24-Mar-06	609000	KRX005930
27-Mar-06	625000	KRX005930
28-Mar-06	628000	KRX005930
29-Mar-06	626000	KRX005930
30-Mar-06	623000	KRX005930
31-Mar-06	630000	KRX005930
3-Apr-06	644000	KRX005930
4-Apr-06	653000	KRX005930
5-Apr-06	649000	KRX005930
6-Apr-06	658000	KRX005930
7-Apr-06	654000	KRX005930
10-Apr-06	642000	KRX005930
11-Apr-06	635000	KRX005930
12-Apr-06	630000	KRX005930
13-Apr-06	637000	KRX005930
14-Apr-06	656000	KRX005930
17-Apr-06	649000	KRX005930
18-Apr-06	658000	KRX005930
19-Apr-06	665000	KRX005930
20-Apr-06	663000	KRX005930
21-Apr-06	690000	KRX005930
24-Apr-06	673000	KRX005930
25-Apr-06	660000	KRX005930
26-Apr-06	668000	KRX005930
27-Apr-06	664000	KRX005930
28-Apr-06	644000	KRX005930
2-May-06	649000	KRX005930
3-May-06	639000	KRX005930
4-May-06	646000	KRX005930
8-May-06	655000	KRX005930
9-May-06	661000	KRX005930
10-May-06	655000	KRX005930
11-May-06	663000	KRX005930
12-May-06	654000	KRX005930
15-May-06	650000	KRX005930
16-May-06	641000	KRX005930
17-May-06	655000	KRX005930
18-May-06	641000	KRX005930
19-May-06	638000	KRX005930
22-May-06	638000	KRX005930
23-May-06	630000	KRX005930
24-May-06	630000	KRX005930
25-May-06	615000	KRX005930
26-May-06	621000	KRX005930
29-May-06	622000	KRX005930
30-May-06	613000	KRX005930
31-May-06	622000	KRX005930
1-Jun-06	606000	KRX005930
2-Jun-06	614000	KRX005930
5-Jun-06	613000	KRX005930
7-Jun-06	600000	KRX005930
8-Jun-06	577000	KRX005930
9-Jun-06	575000	KRX005930
12-Jun-06	574000	KRX005930
13-Jun-06	549000	KRX005930
14-Jun-06	553000	KRX005930
15-Jun-06	555000	KRX005930
16-Jun-06	571000	KRX005930
19-Jun-06	565000	KRX005930
20-Jun-06	556000	KRX005930
21-Jun-06	557000	KRX005930
22-Jun-06	566000	KRX005930
23-Jun-06	568000	KRX005930
26-Jun-06	582000	KRX005930
27-Jun-06	583000	KRX005930
28-Jun-06	580000	KRX005930
29-Jun-06	590000	KRX005930
30-Jun-06	603000	KRX005930
3-Jul-06	605000	KRX005930
4-Jul-06	601000	KRX005930
5-Jul-06	603000	KRX005930
6-Jul-06	598000	KRX005930
7-Jul-06	601000	KRX005930
10-Jul-06	606000	KRX005930
11-Jul-06	608000	KRX005930
12-Jul-06	608000	KRX005930
13-Jul-06	600000	KRX005930
14-Jul-06	584000	KRX005930
18-Jul-06	582000	KRX005930
19-Jul-06	580000	KRX005930
20-Jul-06	598000	KRX005930
21-Jul-06	594000	KRX005930
24-Jul-06	590000	KRX005930
25-Jul-06	598000	KRX005930
26-Jul-06	599000	KRX005930
27-Jul-06	604000	KRX005930
28-Jul-06	601000	KRX005930
31-Jul-06	608000	KRX005930
1-Aug-06	605000	KRX005930
2-Aug-06	608000	KRX005930
3-Aug-06	610000	KRX005930
4-Aug-06	615000	KRX005930
7-Aug-06	606000	KRX005930
8-Aug-06	615000	KRX005930
9-Aug-06	616000	KRX005930
10-Aug-06	612000	KRX005930
11-Aug-06	607000	KRX005930
14-Aug-06	605000	KRX005930
16-Aug-06	618000	KRX005930
17-Aug-06	644000	KRX005930
18-Aug-06	656000	KRX005930
21-Aug-06	657000	KRX005930
22-Aug-06	658000	KRX005930
23-Aug-06	646000	KRX005930
24-Aug-06	636000	KRX005930
25-Aug-06	646000	KRX005930
28-Aug-06	643000	KRX005930
29-Aug-06	659000	KRX005930
30-Aug-06	655000	KRX005930
31-Aug-06	650000	KRX005930
1-Sep-06	653000	KRX005930
4-Sep-06	658000	KRX005930
5-Sep-06	658000	KRX005930
6-Sep-06	654000	KRX005930
7-Sep-06	649000	KRX005930
8-Sep-06	647000	KRX005930
11-Sep-06	636000	KRX005930
12-Sep-06	632000	KRX005930
13-Sep-06	642000	KRX005930
14-Sep-06	655000	KRX005930
15-Sep-06	656000	KRX005930
18-Sep-06	673000	KRX005930
19-Sep-06	672000	KRX005930
20-Sep-06	667000	KRX005930
21-Sep-06	665000	KRX005930
22-Sep-06	654000	KRX005930
25-Sep-06	653000	KRX005930
26-Sep-06	651000	KRX005930
27-Sep-06	663000	KRX005930
28-Sep-06	668000	KRX005930
29-Sep-06	664000	KRX005930
2-Oct-06	665000	KRX005930
4-Oct-06	648000	KRX005930
9-Oct-06	635000	KRX005930
10-Oct-06	642000	KRX005930
11-Oct-06	641000	KRX005930
12-Oct-06	639000	KRX005930
13-Oct-06	644000	KRX005930
16-Oct-06	650000	KRX005930
17-Oct-06	647000	KRX005930
18-Oct-06	642000	KRX005930
19-Oct-06	636000	KRX005930
20-Oct-06	632000	KRX005930
23-Oct-06	625000	KRX005930
24-Oct-06	627000	KRX005930
25-Oct-06	625000	KRX005930
26-Oct-06	629000	KRX005930
27-Oct-06	620000	KRX005930
30-Oct-06	609000	KRX005930
31-Oct-06	611000	KRX005930
1-Nov-06	615000	KRX005930
2-Nov-06	614000	KRX005930
3-Nov-06	611000	KRX005930
6-Nov-06	605000	KRX005930
7-Nov-06	609000	KRX005930
8-Nov-06	615000	KRX005930
9-Nov-06	631000	KRX005930
10-Nov-06	629000	KRX005930
13-Nov-06	640000	KRX005930
14-Nov-06	647000	KRX005930
15-Nov-06	662000	KRX005930
16-Nov-06	657000	KRX005930
17-Nov-06	657000	KRX005930
20-Nov-06	652000	KRX005930
21-Nov-06	650000	KRX005930
22-Nov-06	660000	KRX005930
23-Nov-06	654000	KRX005930
24-Nov-06	652000	KRX005930
27-Nov-06	642000	KRX005930
28-Nov-06	633000	KRX005930
29-Nov-06	631000	KRX005930
30-Nov-06	640000	KRX005930
1-Dec-06	640000	KRX005930
4-Dec-06	641000	KRX005930
5-Dec-06	638000	KRX005930
6-Dec-06	635000	KRX005930
7-Dec-06	626000	KRX005930
8-Dec-06	612000	KRX005930
11-Dec-06	604000	KRX005930
12-Dec-06	600000	KRX005930
13-Dec-06	605000	KRX005930
14-Dec-06	613000	KRX005930
15-Dec-06	609000	KRX005930
18-Dec-06	610000	KRX005930
19-Dec-06	609000	KRX005930
20-Dec-06	617000	KRX005930
21-Dec-06	617000	KRX005930
22-Dec-06	611000	KRX005930
26-Dec-06	607000	KRX005930
27-Dec-06	614000	KRX005930
28-Dec-06	613000	KRX005930
2-Jan-07	626000	KRX005930
3-Jan-07	614000	KRX005930
4-Jan-07	606000	KRX005930
5-Jan-07	595000	KRX005930
8-Jan-07	584000	KRX005930
9-Jan-07	586000	KRX005930
10-Jan-07	578000	KRX005930
11-Jan-07	583000	KRX005930
12-Jan-07	606000	KRX005930
15-Jan-07	612000	KRX005930
16-Jan-07	613000	KRX005930
17-Jan-07	602000	KRX005930
18-Jan-07	594000	KRX005930
19-Jan-07	585000	KRX005930
22-Jan-07	591000	KRX005930
23-Jan-07	594000	KRX005930
24-Jan-07	602000	KRX005930
25-Jan-07	603000	KRX005930
26-Jan-07	588000	KRX005930
29-Jan-07	578000	KRX005930
30-Jan-07	585000	KRX005930
31-Jan-07	580000	KRX005930
1-Feb-07	579000	KRX005930
2-Feb-07	588000	KRX005930
5-Feb-07	586000	KRX005930
6-Feb-07	587000	KRX005930
7-Feb-07	586000	KRX005930
8-Feb-07	583000	KRX005930
9-Feb-07	583000	KRX005930
12-Feb-07	572000	KRX005930
13-Feb-07	562000	KRX005930
14-Feb-07	567000	KRX005930
15-Feb-07	575000	KRX005930
16-Feb-07	592000	KRX005930
20-Feb-07	600000	KRX005930
21-Feb-07	606000	KRX005930
22-Feb-07	602000	KRX005930
23-Feb-07	592000	KRX005930
26-Feb-07	583000	KRX005930
27-Feb-07	581000	KRX005930
28-Feb-07	570000	KRX005930
1-Mar-07	567000	KRX005930
5-Mar-07	565000	KRX005930
6-Mar-07	571000	KRX005930
7-Mar-07	570000	KRX005930
8-Mar-07	577000	KRX005930
9-Mar-07	587000	KRX005930
12-Mar-07	602000	KRX005930
13-Mar-07	600000	KRX005930
14-Mar-07	584000	KRX005930
15-Mar-07	586000	KRX005930
16-Mar-07	589000	KRX005930
19-Mar-07	587000	KRX005930
20-Mar-07	579000	KRX005930
21-Mar-07	579000	KRX005930
22-Mar-07	582000	KRX005930
23-Mar-07	580000	KRX005930
26-Mar-07	584000	KRX005930
27-Mar-07	580000	KRX005930
28-Mar-07	572000	KRX005930
29-Mar-07	569000	KRX005930
30-Mar-07	563000	KRX005930
2-Apr-07	566000	KRX005930
3-Apr-07	574000	KRX005930
4-Apr-07	595000	KRX005930
5-Apr-07	593000	KRX005930
6-Apr-07	587000	KRX005930
9-Apr-07	584000	KRX005930
10-Apr-07	578000	KRX005930
11-Apr-07	599000	KRX005930
12-Apr-07	604000	KRX005930
13-Apr-07	602000	KRX005930
16-Apr-07	593000	KRX005930
17-Apr-07	593000	KRX005930
18-Apr-07	583000	KRX005930
19-Apr-07	572000	KRX005930
20-Apr-07	573000	KRX005930
23-Apr-07	570000	KRX005930
24-Apr-07	571000	KRX005930
25-Apr-07	564000	KRX005930
