date	close	company
26-Apr-07	580000	KRX005930
27-Apr-07	580000	KRX005930
30-Apr-07	574000	KRX005930
2-May-07	575000	KRX005930
3-May-07	574000	KRX005930
4-May-07	576000	KRX005930
7-May-07	587000	KRX005930
8-May-07	582000	KRX005930
9-May-07	580000	KRX005930
10-May-07	575000	KRX005930
11-May-07	573000	KRX005930
14-May-07	574000	KRX005930
15-May-07	573000	KRX005930
16-May-07	570000	KRX005930
17-May-07	566000	KRX005930
18-May-07	554000	KRX005930
21-May-07	552000	KRX005930
22-May-07	565000	KRX005930
23-May-07	562000	KRX005930
25-May-07	552000	KRX005930
28-May-07	548000	KRX005930
29-May-07	537000	KRX005930
30-May-07	532000	KRX005930
31-May-07	535000	KRX005930
1-Jun-07	556000	KRX005930
4-Jun-07	572000	KRX005930
5-Jun-07	571000	KRX005930
7-Jun-07	569000	KRX005930
8-Jun-07	572000	KRX005930
11-Jun-07	578000	KRX005930
12-Jun-07	578000	KRX005930
13-Jun-07	573000	KRX005930
14-Jun-07	581000	KRX005930
15-Jun-07	574000	KRX005930
18-Jun-07	589000	KRX005930
19-Jun-07	585000	KRX005930
20-Jun-07	577000	KRX005930
21-Jun-07	589000	KRX005930
22-Jun-07	591000	KRX005930
25-Jun-07	588000	KRX005930
26-Jun-07	588000	KRX005930
27-Jun-07	581000	KRX005930
28-Jun-07	578000	KRX005930
29-Jun-07	566000	KRX005930
2-Jul-07	566000	KRX005930
3-Jul-07	571000	KRX005930
4-Jul-07	578000	KRX005930
5-Jul-07	591000	KRX005930
6-Jul-07	627000	KRX005930
9-Jul-07	643000	KRX005930
10-Jul-07	629000	KRX005930
11-Jul-07	635000	KRX005930
12-Jul-07	646000	KRX005930
13-Jul-07	687000	KRX005930
16-Jul-07	650000	KRX005930
18-Jul-07	640000	KRX005930
19-Jul-07	636000	KRX005930
20-Jul-07	661000	KRX005930
23-Jul-07	658000	KRX005930
24-Jul-07	654000	KRX005930
25-Jul-07	648000	KRX005930
26-Jul-07	626000	KRX005930
27-Jul-07	596000	KRX005930
30-Jul-07	610000	KRX005930
31-Jul-07	614000	KRX005930
1-Aug-07	581000	KRX005930
2-Aug-07	590000	KRX005930
3-Aug-07	590000	KRX005930
6-Aug-07	584000	KRX005930
7-Aug-07	584000	KRX005930
8-Aug-07	602000	KRX005930
9-Aug-07	621000	KRX005930
10-Aug-07	603000	KRX005930
13-Aug-07	613000	KRX005930
14-Aug-07	612000	KRX005930
16-Aug-07	580000	KRX005930
17-Aug-07	572000	KRX005930
20-Aug-07	590000	KRX005930
21-Aug-07	592000	KRX005930
22-Aug-07	594000	KRX005930
23-Aug-07	599000	KRX005930
24-Aug-07	586000	KRX005930
27-Aug-07	577000	KRX005930
28-Aug-07	576000	KRX005930
29-Aug-07	562000	KRX005930
30-Aug-07	572000	KRX005930
31-Aug-07	591000	KRX005930
3-Sep-07	576000	KRX005930
4-Sep-07	575000	KRX005930
5-Sep-07	569000	KRX005930
6-Sep-07	575000	KRX005930
7-Sep-07	575000	KRX005930
10-Sep-07	563000	KRX005930
11-Sep-07	567000	KRX005930
12-Sep-07	560000	KRX005930
13-Sep-07	562000	KRX005930
14-Sep-07	556000	KRX005930
17-Sep-07	545000	KRX005930
18-Sep-07	542000	KRX005930
19-Sep-07	552000	KRX005930
20-Sep-07	546000	KRX005930
21-Sep-07	534000	KRX005930
27-Sep-07	558000	KRX005930
28-Sep-07	575000	KRX005930
1-Oct-07	573000	KRX005930
2-Oct-07	579000	KRX005930
4-Oct-07	565000	KRX005930
5-Oct-07	553000	KRX005930
8-Oct-07	551000	KRX005930
9-Oct-07	537000	KRX005930
10-Oct-07	552000	KRX005930
11-Oct-07	555000	KRX005930
12-Oct-07	557000	KRX005930
15-Oct-07	542000	KRX005930
16-Oct-07	515000	KRX005930
17-Oct-07	515000	KRX005930
18-Oct-07	522000	KRX005930
19-Oct-07	540000	KRX005930
22-Oct-07	522000	KRX005930
23-Oct-07	522000	KRX005930
24-Oct-07	513000	KRX005930
25-Oct-07	507000	KRX005930
26-Oct-07	532000	KRX005930
29-Oct-07	545000	KRX005930
30-Oct-07	544000	KRX005930
31-Oct-07	550000	KRX005930
1-Nov-07	549000	KRX005930
2-Nov-07	540000	KRX005930
5-Nov-07	528000	KRX005930
6-Nov-07	548000	KRX005930
7-Nov-07	570000	KRX005930
8-Nov-07	536000	KRX005930
9-Nov-07	540000	KRX005930
12-Nov-07	532000	KRX005930
13-Nov-07	532000	KRX005930
14-Nov-07	547000	KRX005930
15-Nov-07	570000	KRX005930
16-Nov-07	557000	KRX005930
19-Nov-07	541000	KRX005930
20-Nov-07	531000	KRX005930
21-Nov-07	515000	KRX005930
22-Nov-07	539000	KRX005930
23-Nov-07	557000	KRX005930
26-Nov-07	563000	KRX005930
27-Nov-07	539000	KRX005930
28-Nov-07	544000	KRX005930
29-Nov-07	567000	KRX005930
30-Nov-07	565000	KRX005930
3-Dec-07	566000	KRX005930
4-Dec-07	575000	KRX005930
5-Dec-07	582000	KRX005930
6-Dec-07	612000	KRX005930
7-Dec-07	608000	KRX005930
10-Dec-07	614000	KRX005930
11-Dec-07	603000	KRX005930
12-Dec-07	598000	KRX005930
13-Dec-07	590000	KRX005930
14-Dec-07	581000	KRX005930
17-Dec-07	560000	KRX005930
18-Dec-07	560000	KRX005930
20-Dec-07	559000	KRX005930
21-Dec-07	560000	KRX005930
24-Dec-07	578000	KRX005930
26-Dec-07	576000	KRX005930
27-Dec-07	570000	KRX005930
28-Dec-07	556000	KRX005930
2-Jan-08	544000	KRX005930
3-Jan-08	546000	KRX005930
4-Jan-08	539000	KRX005930
7-Jan-08	519000	KRX005930
8-Jan-08	516000	KRX005930
9-Jan-08	525000	KRX005930
10-Jan-08	516000	KRX005930
11-Jan-08	516000	KRX005930
14-Jan-08	525000	KRX005930
15-Jan-08	532000	KRX005930
16-Jan-08	530000	KRX005930
17-Jan-08	560000	KRX005930
18-Jan-08	567000	KRX005930
21-Jan-08	564000	KRX005930
22-Jan-08	536000	KRX005930
23-Jan-08	540000	KRX005930
24-Jan-08	556000	KRX005930
25-Jan-08	561000	KRX005930
28-Jan-08	539000	KRX005930
29-Jan-08	558000	KRX005930
30-Jan-08	571000	KRX005930
31-Jan-08	595000	KRX005930
1-Feb-08	586000	KRX005930
4-Feb-08	612000	KRX005930
5-Feb-08	613000	KRX005930
11-Feb-08	584000	KRX005930
12-Feb-08	573000	KRX005930
13-Feb-08	574000	KRX005930
14-Feb-08	593000	KRX005930
15-Feb-08	586000	KRX005930
18-Feb-08	577000	KRX005930
19-Feb-08	587000	KRX005930
20-Feb-08	578000	KRX005930
21-Feb-08	594000	KRX005930
22-Feb-08	582000	KRX005930
25-Feb-08	581000	KRX005930
26-Feb-08	571000	KRX005930
27-Feb-08	578000	KRX005930
28-Feb-08	580000	KRX005930
29-Feb-08	560000	KRX005930
3-Mar-08	549000	KRX005930
4-Mar-08	552000	KRX005930
5-Mar-08	562000	KRX005930
6-Mar-08	562000	KRX005930
7-Mar-08	550000	KRX005930
10-Mar-08	554000	KRX005930
11-Mar-08	555000	KRX005930
12-Mar-08	560000	KRX005930
13-Mar-08	550000	KRX005930
14-Mar-08	547000	KRX005930
17-Mar-08	550000	KRX005930
18-Mar-08	568000	KRX005930
19-Mar-08	591000	KRX005930
20-Mar-08	606000	KRX005930
21-Mar-08	607000	KRX005930
24-Mar-08	599000	KRX005930
25-Mar-08	610000	KRX005930
26-Mar-08	612000	KRX005930
27-Mar-08	605000	KRX005930
28-Mar-08	613000	KRX005930
31-Mar-08	623000	KRX005930
1-Apr-08	636000	KRX005930
2-Apr-08	661000	KRX005930
3-Apr-08	662000	KRX005930
4-Apr-08	650000	KRX005930
7-Apr-08	650000	KRX005930
8-Apr-08	646000	KRX005930
10-Apr-08	656000	KRX005930
11-Apr-08	680000	KRX005930
14-Apr-08	678000	KRX005930
15-Apr-08	658000	KRX005930
16-Apr-08	651000	KRX005930
17-Apr-08	661000	KRX005930
18-Apr-08	665000	KRX005930
21-Apr-08	674000	KRX005930
22-Apr-08	675000	KRX005930
23-Apr-08	653000	KRX005930
24-Apr-08	661000	KRX005930
25-Apr-08	690000	KRX005930
28-Apr-08	716000	KRX005930
29-Apr-08	710000	KRX005930
30-Apr-08	711000	KRX005930
1-May-08	711000	KRX005930
2-May-08	731000	KRX005930
5-May-08	731000	KRX005930
6-May-08	745000	KRX005930
7-May-08	741000	KRX005930
8-May-08	728000	KRX005930
9-May-08	709000	KRX005930
12-May-08	709000	KRX005930
13-May-08	735000	KRX005930
14-May-08	738000	KRX005930
15-May-08	764000	KRX005930
16-May-08	760000	KRX005930
19-May-08	728000	KRX005930
20-May-08	713000	KRX005930
21-May-08	718000	KRX005930
22-May-08	713000	KRX005930
23-May-08	707000	KRX005930
26-May-08	679000	KRX005930
27-May-08	702000	KRX005930
28-May-08	692000	KRX005930
29-May-08	730000	KRX005930
30-May-08	741000	KRX005930
2-Jun-08	726000	KRX005930
3-Jun-08	704000	KRX005930
4-Jun-08	713000	KRX005930
5-Jun-08	709000	KRX005930
6-Jun-08	709000	KRX005930
9-Jun-08	686000	KRX005930
10-Jun-08	666000	KRX005930
11-Jun-08	681000	KRX005930
12-Jun-08	663000	KRX005930
13-Jun-08	674000	KRX005930
16-Jun-08	691000	KRX005930
17-Jun-08	688000	KRX005930
18-Jun-08	704000	KRX005930
19-Jun-08	675000	KRX005930
20-Jun-08	668000	KRX005930
23-Jun-08	658000	KRX005930
24-Jun-08	659000	KRX005930
25-Jun-08	655000	KRX005930
26-Jun-08	665000	KRX005930
27-Jun-08	643000	KRX005930
30-Jun-08	625000	KRX005930
1-Jul-08	636000	KRX005930
2-Jul-08	630000	KRX005930
3-Jul-08	633000	KRX005930
4-Jul-08	616000	KRX005930
7-Jul-08	614000	KRX005930
8-Jul-08	593000	KRX005930
9-Jul-08	575000	KRX005930
10-Jul-08	560000	KRX005930
11-Jul-08	568000	KRX005930
14-Jul-08	567000	KRX005930
15-Jul-08	553000	KRX005930
16-Jul-08	561000	KRX005930
17-Jul-08	584000	KRX005930
18-Jul-08	582000	KRX005930
21-Jul-08	599000	KRX005930
22-Jul-08	590000	KRX005930
23-Jul-08	587000	KRX005930
24-Jul-08	614000	KRX005930
25-Jul-08	576000	KRX005930
28-Jul-08	560000	KRX005930
29-Jul-08	544000	KRX005930
30-Jul-08	548000	KRX005930
31-Jul-08	564000	KRX005930
1-Aug-08	565000	KRX005930
4-Aug-08	565000	KRX005930
5-Aug-08	567000	KRX005930
6-Aug-08	587000	KRX005930
7-Aug-08	578000	KRX005930
8-Aug-08	573000	KRX005930
11-Aug-08	585000	KRX005930
12-Aug-08	595000	KRX005930
13-Aug-08	587000	KRX005930
14-Aug-08	580000	KRX005930
15-Aug-08	580000	KRX005930
18-Aug-08	579000	KRX005930
19-Aug-08	564000	KRX005930
20-Aug-08	560000	KRX005930
21-Aug-08	553000	KRX005930
22-Aug-08	557000	KRX005930
25-Aug-08	560000	KRX005930
26-Aug-08	540000	KRX005930
27-Aug-08	530000	KRX005930
28-Aug-08	521000	KRX005930
29-Aug-08	516000	KRX005930
1-Sep-08	506000	KRX005930
2-Sep-08	517000	KRX005930
3-Sep-08	527000	KRX005930
4-Sep-08	514000	KRX005930
5-Sep-08	522000	KRX005930
8-Sep-08	543000	KRX005930
9-Sep-08	536000	KRX005930
10-Sep-08	542000	KRX005930
11-Sep-08	537000	KRX005930
12-Sep-08	543000	KRX005930
15-Sep-08	543000	KRX005930
16-Sep-08	525000	KRX005930
17-Sep-08	525000	KRX005930
18-Sep-08	517000	KRX005930
19-Sep-08	558000	KRX005930
22-Sep-08	558000	KRX005930
23-Sep-08	560000	KRX005930
24-Sep-08	564000	KRX005930
25-Sep-08	567000	KRX005930
26-Sep-08	553000	KRX005930
29-Sep-08	544000	KRX005930
30-Sep-08	539000	KRX005930
1-Oct-08	533000	KRX005930
2-Oct-08	528000	KRX005930
3-Oct-08	528000	KRX005930
6-Oct-08	517000	KRX005930
7-Oct-08	531000	KRX005930
8-Oct-08	528000	KRX005930
9-Oct-08	541000	KRX005930
10-Oct-08	521000	KRX005930
13-Oct-08	524000	KRX005930
14-Oct-08	560000	KRX005930
15-Oct-08	547000	KRX005930
16-Oct-08	504000	KRX005930
17-Oct-08	501000	KRX005930
20-Oct-08	521000	KRX005930
21-Oct-08	519000	KRX005930
22-Oct-08	508000	KRX005930
23-Oct-08	472500	KRX005930
24-Oct-08	402000	KRX005930
27-Oct-08	438000	KRX005930
28-Oct-08	463500	KRX005930
29-Oct-08	475000	KRX005930
30-Oct-08	537000	KRX005930
31-Oct-08	527000	KRX005930
3-Nov-08	516000	KRX005930
4-Nov-08	514000	KRX005930
5-Nov-08	515000	KRX005930
6-Nov-08	491500	KRX005930
7-Nov-08	489500	KRX005930
10-Nov-08	474500	KRX005930
11-Nov-08	470500	KRX005930
12-Nov-08	480500	KRX005930
13-Nov-08	474000	KRX005930
14-Nov-08	463000	KRX005930
17-Nov-08	450500	KRX005930
18-Nov-08	435000	KRX005930
19-Nov-08	438000	KRX005930
20-Nov-08	423000	KRX005930
21-Nov-08	444000	KRX005930
24-Nov-08	440000	KRX005930
25-Nov-08	451500	KRX005930
26-Nov-08	473000	KRX005930
27-Nov-08	485000	KRX005930
28-Nov-08	486000	KRX005930
1-Dec-08	476500	KRX005930
2-Dec-08	454000	KRX005930
3-Dec-08	441000	KRX005930
4-Dec-08	430500	KRX005930
5-Dec-08	427000	KRX005930
8-Dec-08	464000	KRX005930
9-Dec-08	469500	KRX005930
10-Dec-08	481000	KRX005930
11-Dec-08	482500	KRX005930
12-Dec-08	460500	KRX005930
15-Dec-08	472000	KRX005930
16-Dec-08	457000	KRX005930
17-Dec-08	459500	KRX005930
18-Dec-08	468000	KRX005930
19-Dec-08	489500	KRX005930
22-Dec-08	486000	KRX005930
23-Dec-08	456500	KRX005930
24-Dec-08	460000	KRX005930
25-Dec-08	460000	KRX005930
26-Dec-08	456000	KRX005930
29-Dec-08	454000	KRX005930
30-Dec-08	451000	KRX005930
31-Dec-08	451000	KRX005930
2-Jan-09	470000	KRX005930
5-Jan-09	476000	KRX005930
6-Jan-09	498000	KRX005930
7-Jan-09	524000	KRX005930
8-Jan-09	508000	KRX005930
9-Jan-09	493000	KRX005930
12-Jan-09	489500	KRX005930
13-Jan-09	491500	KRX005930
14-Jan-09	489500	KRX005930
15-Jan-09	459500	KRX005930
16-Jan-09	468000	KRX005930
19-Jan-09	475000	KRX005930
20-Jan-09	464000	KRX005930
21-Jan-09	448500	KRX005930
22-Jan-09	461000	KRX005930
23-Jan-09	442000	KRX005930
28-Jan-09	488500	KRX005930
29-Jan-09	498500	KRX005930
30-Jan-09	489000	KRX005930
2-Feb-09	473500	KRX005930
3-Feb-09	490000	KRX005930
4-Feb-09	518000	KRX005930
5-Feb-09	521000	KRX005930
6-Feb-09	545000	KRX005930
9-Feb-09	527000	KRX005930
10-Feb-09	520000	KRX005930
11-Feb-09	513000	KRX005930
12-Feb-09	520000	KRX005930
13-Feb-09	514000	KRX005930
16-Feb-09	504000	KRX005930
17-Feb-09	490500	KRX005930
18-Feb-09	478000	KRX005930
19-Feb-09	480500	KRX005930
20-Feb-09	467500	KRX005930
23-Feb-09	485000	KRX005930
24-Feb-09	467500	KRX005930
25-Feb-09	478000	KRX005930
26-Feb-09	477000	KRX005930
27-Feb-09	477000	KRX005930
2-Mar-09	462000	KRX005930
3-Mar-09	475500	KRX005930
4-Mar-09	489000	KRX005930
5-Mar-09	503000	KRX005930
6-Mar-09	500000	KRX005930
9-Mar-09	515000	KRX005930
10-Mar-09	504000	KRX005930
11-Mar-09	525000	KRX005930
12-Mar-09	536000	KRX005930
13-Mar-09	528000	KRX005930
16-Mar-09	523000	KRX005930
17-Mar-09	534000	KRX005930
18-Mar-09	540000	KRX005930
19-Mar-09	541000	KRX005930
20-Mar-09	542000	KRX005930
23-Mar-09	550000	KRX005930
24-Mar-09	559000	KRX005930
25-Mar-09	556000	KRX005930
26-Mar-09	570000	KRX005930
27-Mar-09	584000	KRX005930
30-Mar-09	567000	KRX005930
31-Mar-09	568000	KRX005930
1-Apr-09	570000	KRX005930
2-Apr-09	591000	KRX005930
3-Apr-09	593000	KRX005930
6-Apr-09	594000	KRX005930
7-Apr-09	584000	KRX005930
8-Apr-09	557000	KRX005930
9-Apr-09	580000	KRX005930
10-Apr-09	603000	KRX005930
13-Apr-09	583000	KRX005930
14-Apr-09	575000	KRX005930
15-Apr-09	585000	KRX005930
16-Apr-09	581000	KRX005930
17-Apr-09	597000	KRX005930
20-Apr-09	592000	KRX005930
21-Apr-09	591000	KRX005930
22-Apr-09	609000	KRX005930
23-Apr-09	627000	KRX005930
24-Apr-09	592000	KRX005930
27-Apr-09	585000	KRX005930
28-Apr-09	575000	KRX005930
29-Apr-09	586000	KRX005930
30-Apr-09	592000	KRX005930
4-May-09	582000	KRX005930
6-May-09	565000	KRX005930
7-May-09	566000	KRX005930
8-May-09	569000	KRX005930
11-May-09	563000	KRX005930
12-May-09	561000	KRX005930
13-May-09	560000	KRX005930
14-May-09	552000	KRX005930
15-May-09	555000	KRX005930
18-May-09	556000	KRX005930
19-May-09	570000	KRX005930
20-May-09	576000	KRX005930
21-May-09	563000	KRX005930
22-May-09	550000	KRX005930
25-May-09	545000	KRX005930
26-May-09	538000	KRX005930
27-May-09	535000	KRX005930
28-May-09	559000	KRX005930
29-May-09	558000	KRX005930
1-Jun-09	558000	KRX005930
2-Jun-09	556000	KRX005930
3-Jun-09	552000	KRX005930
4-Jun-09	555000	KRX005930
5-Jun-09	569000	KRX005930
8-Jun-09	575000	KRX005930
9-Jun-09	565000	KRX005930
10-Jun-09	587000	KRX005930
11-Jun-09	585000	KRX005930
12-Jun-09	584000	KRX005930
15-Jun-09	579000	KRX005930
16-Jun-09	565000	KRX005930
17-Jun-09	575000	KRX005930
18-Jun-09	565000	KRX005930
19-Jun-09	562000	KRX005930
22-Jun-09	575000	KRX005930
23-Jun-09	575000	KRX005930
24-Jun-09	580000	KRX005930
25-Jun-09	588000	KRX005930
26-Jun-09	596000	KRX005930
29-Jun-09	598000	KRX005930
30-Jun-09	592000	KRX005930
1-Jul-09	603000	KRX005930
2-Jul-09	602000	KRX005930
3-Jul-09	601000	KRX005930
6-Jul-09	634000	KRX005930
7-Jul-09	650000	KRX005930
8-Jul-09	655000	KRX005930
9-Jul-09	650000	KRX005930
10-Jul-09	645000	KRX005930
13-Jul-09	620000	KRX005930
14-Jul-09	634000	KRX005930
15-Jul-09	666000	KRX005930
16-Jul-09	674000	KRX005930
17-Jul-09	670000	KRX005930
20-Jul-09	690000	KRX005930
21-Jul-09	692000	KRX005930
22-Jul-09	688000	KRX005930
23-Jul-09	678000	KRX005930
24-Jul-09	683000	KRX005930
27-Jul-09	699000	KRX005930
28-Jul-09	700000	KRX005930
29-Jul-09	697000	KRX005930
30-Jul-09	714000	KRX005930
31-Jul-09	724000	KRX005930
3-Aug-09	715000	KRX005930
4-Aug-09	725000	KRX005930
5-Aug-09	733000	KRX005930
6-Aug-09	715000	KRX005930
7-Aug-09	716000	KRX005930
10-Aug-09	710000	KRX005930
11-Aug-09	705000	KRX005930
12-Aug-09	693000	KRX005930
13-Aug-09	702000	KRX005930
14-Aug-09	731000	KRX005930
17-Aug-09	713000	KRX005930
18-Aug-09	730000	KRX005930
19-Aug-09	738000	KRX005930
20-Aug-09	740000	KRX005930
21-Aug-09	757000	KRX005930
24-Aug-09	783000	KRX005930
25-Aug-09	775000	KRX005930
26-Aug-09	777000	KRX005930
