date	close	company
27-Aug-09	767000	KRX005930
28-Aug-09	764000	KRX005930
31-Aug-09	771000	KRX005930
1-Sep-09	799000	KRX005930
2-Sep-09	784000	KRX005930
3-Sep-09	775000	KRX005930
4-Sep-09	767000	KRX005930
7-Sep-09	773000	KRX005930
8-Sep-09	781000	KRX005930
9-Sep-09	781000	KRX005930
10-Sep-09	791000	KRX005930
11-Sep-09	793000	KRX005930
14-Sep-09	764000	KRX005930
15-Sep-09	769000	KRX005930
16-Sep-09	795000	KRX005930
17-Sep-09	810000	KRX005930
18-Sep-09	806000	KRX005930
21-Sep-09	798000	KRX005930
22-Sep-09	825000	KRX005930
23-Sep-09	820000	KRX005930
24-Sep-09	803000	KRX005930
25-Sep-09	795000	KRX005930
28-Sep-09	796000	KRX005930
29-Sep-09	812000	KRX005930
30-Sep-09	815000	KRX005930
1-Oct-09	792000	KRX005930
5-Oct-09	747000	KRX005930
6-Oct-09	745000	KRX005930
7-Oct-09	722000	KRX005930
8-Oct-09	720000	KRX005930
9-Oct-09	755000	KRX005930
12-Oct-09	749000	KRX005930
13-Oct-09	757000	KRX005930
14-Oct-09	769000	KRX005930
15-Oct-09	775000	KRX005930
16-Oct-09	746000	KRX005930
19-Oct-09	751000	KRX005930
20-Oct-09	752000	KRX005930
21-Oct-09	735000	KRX005930
22-Oct-09	726000	KRX005930
23-Oct-09	745000	KRX005930
26-Oct-09	753000	KRX005930
27-Oct-09	742000	KRX005930
28-Oct-09	720000	KRX005930
29-Oct-09	718000	KRX005930
30-Oct-09	723000	KRX005930
2-Nov-09	718000	KRX005930
3-Nov-09	729000	KRX005930
4-Nov-09	733000	KRX005930
5-Nov-09	712000	KRX005930
6-Nov-09	722000	KRX005930
9-Nov-09	724000	KRX005930
10-Nov-09	727000	KRX005930
11-Nov-09	735000	KRX005930
12-Nov-09	720000	KRX005930
13-Nov-09	714000	KRX005930
16-Nov-09	733000	KRX005930
17-Nov-09	728000	KRX005930
18-Nov-09	750000	KRX005930
19-Nov-09	759000	KRX005930
20-Nov-09	755000	KRX005930
23-Nov-09	759000	KRX005930
24-Nov-09	742000	KRX005930
25-Nov-09	749000	KRX005930
26-Nov-09	743000	KRX005930
27-Nov-09	712000	KRX005930
30-Nov-09	720000	KRX005930
1-Dec-09	737000	KRX005930
2-Dec-09	747000	KRX005930
3-Dec-09	759000	KRX005930
4-Dec-09	762000	KRX005930
7-Dec-09	771000	KRX005930
8-Dec-09	772000	KRX005930
9-Dec-09	778000	KRX005930
10-Dec-09	788000	KRX005930
11-Dec-09	785000	KRX005930
14-Dec-09	779000	KRX005930
15-Dec-09	777000	KRX005930
16-Dec-09	780000	KRX005930
17-Dec-09	765000	KRX005930
18-Dec-09	773000	KRX005930
21-Dec-09	771000	KRX005930
22-Dec-09	781000	KRX005930
23-Dec-09	784000	KRX005930
24-Dec-09	790000	KRX005930
28-Dec-09	787000	KRX005930
29-Dec-09	786000	KRX005930
30-Dec-09	799000	KRX005930
4-Jan-10	809000	KRX005930
5-Jan-10	822000	KRX005930
6-Jan-10	841000	KRX005930
7-Jan-10	813000	KRX005930
8-Jan-10	821000	KRX005930
11-Jan-10	797000	KRX005930
12-Jan-10	809000	KRX005930
13-Jan-10	797000	KRX005930
14-Jan-10	827000	KRX005930
15-Jan-10	842000	KRX005930
18-Jan-10	843000	KRX005930
19-Jan-10	823000	KRX005930
20-Jan-10	834000	KRX005930
21-Jan-10	850000	KRX005930
22-Jan-10	825000	KRX005930
25-Jan-10	842000	KRX005930
26-Jan-10	815000	KRX005930
27-Jan-10	800000	KRX005930
28-Jan-10	808000	KRX005930
29-Jan-10	784000	KRX005930
1-Feb-10	777000	KRX005930
2-Feb-10	772000	KRX005930
3-Feb-10	777000	KRX005930
4-Feb-10	776000	KRX005930
5-Feb-10	750000	KRX005930
8-Feb-10	748000	KRX005930
9-Feb-10	761000	KRX005930
10-Feb-10	755000	KRX005930
11-Feb-10	763000	KRX005930
12-Feb-10	750000	KRX005930
16-Feb-10	756000	KRX005930
17-Feb-10	779000	KRX005930
18-Feb-10	775000	KRX005930
19-Feb-10	760000	KRX005930
22-Feb-10	773000	KRX005930
23-Feb-10	767000	KRX005930
24-Feb-10	752000	KRX005930
25-Feb-10	736000	KRX005930
26-Feb-10	744000	KRX005930
2-Mar-10	770000	KRX005930
3-Mar-10	771000	KRX005930
4-Mar-10	761000	KRX005930
5-Mar-10	775000	KRX005930
8-Mar-10	786000	KRX005930
9-Mar-10	786000	KRX005930
10-Mar-10	784000	KRX005930
11-Mar-10	778000	KRX005930
12-Mar-10	778000	KRX005930
15-Mar-10	768000	KRX005930
16-Mar-10	765000	KRX005930
17-Mar-10	798000	KRX005930
18-Mar-10	797000	KRX005930
19-Mar-10	804000	KRX005930
22-Mar-10	801000	KRX005930
23-Mar-10	809000	KRX005930
24-Mar-10	819000	KRX005930
25-Mar-10	819000	KRX005930
26-Mar-10	820000	KRX005930
29-Mar-10	818000	KRX005930
30-Mar-10	814000	KRX005930
31-Mar-10	818000	KRX005930
1-Apr-10	845000	KRX005930
2-Apr-10	857000	KRX005930
5-Apr-10	870000	KRX005930
6-Apr-10	869000	KRX005930
7-Apr-10	859000	KRX005930
8-Apr-10	863000	KRX005930
9-Apr-10	856000	KRX005930
12-Apr-10	830000	KRX005930
13-Apr-10	828000	KRX005930
14-Apr-10	845000	KRX005930
15-Apr-10	855000	KRX005930
16-Apr-10	848000	KRX005930
19-Apr-10	827000	KRX005930
20-Apr-10	828000	KRX005930
21-Apr-10	852000	KRX005930
22-Apr-10	841000	KRX005930
23-Apr-10	830000	KRX005930
26-Apr-10	834000	KRX005930
27-Apr-10	835000	KRX005930
28-Apr-10	825000	KRX005930
29-Apr-10	825000	KRX005930
30-Apr-10	849000	KRX005930
3-May-10	829000	KRX005930
4-May-10	834000	KRX005930
6-May-10	814000	KRX005930
7-May-10	794000	KRX005930
10-May-10	803000	KRX005930
11-May-10	791000	KRX005930
12-May-10	789000	KRX005930
13-May-10	813000	KRX005930
14-May-10	810000	KRX005930
17-May-10	784000	KRX005930
18-May-10	792000	KRX005930
19-May-10	773000	KRX005930
20-May-10	756000	KRX005930
24-May-10	758000	KRX005930
25-May-10	741000	KRX005930
26-May-10	750000	KRX005930
27-May-10	772000	KRX005930
28-May-10	778000	KRX005930
31-May-10	776000	KRX005930
1-Jun-10	768000	KRX005930
3-Jun-10	777000	KRX005930
4-Jun-10	793000	KRX005930
7-Jun-10	787000	KRX005930
8-Jun-10	785000	KRX005930
9-Jun-10	770000	KRX005930
10-Jun-10	773000	KRX005930
11-Jun-10	797000	KRX005930
14-Jun-10	807000	KRX005930
15-Jun-10	798000	KRX005930
16-Jun-10	819000	KRX005930
17-Jun-10	817000	KRX005930
18-Jun-10	822000	KRX005930
21-Jun-10	830000	KRX005930
22-Jun-10	816000	KRX005930
23-Jun-10	805000	KRX005930
24-Jun-10	820000	KRX005930
25-Jun-10	805000	KRX005930
28-Jun-10	796000	KRX005930
29-Jun-10	792000	KRX005930
30-Jun-10	774000	KRX005930
1-Jul-10	766000	KRX005930
2-Jul-10	767000	KRX005930
5-Jul-10	767000	KRX005930
6-Jul-10	775000	KRX005930
7-Jul-10	769000	KRX005930
8-Jul-10	775000	KRX005930
9-Jul-10	796000	KRX005930
12-Jul-10	802000	KRX005930
13-Jul-10	796000	KRX005930
14-Jul-10	824000	KRX005930
15-Jul-10	820000	KRX005930
16-Jul-10	802000	KRX005930
19-Jul-10	795000	KRX005930
20-Jul-10	798000	KRX005930
21-Jul-10	817000	KRX005930
22-Jul-10	808000	KRX005930
23-Jul-10	811000	KRX005930
26-Jul-10	818000	KRX005930
27-Jul-10	829000	KRX005930
28-Jul-10	837000	KRX005930
29-Jul-10	827000	KRX005930
30-Jul-10	810000	KRX005930
2-Aug-10	810000	KRX005930
3-Aug-10	815000	KRX005930
4-Aug-10	806000	KRX005930
5-Aug-10	804000	KRX005930
6-Aug-10	801000	KRX005930
9-Aug-10	802000	KRX005930
10-Aug-10	793000	KRX005930
11-Aug-10	779000	KRX005930
12-Aug-10	766000	KRX005930
13-Aug-10	781000	KRX005930
16-Aug-10	782000	KRX005930
17-Aug-10	782000	KRX005930
18-Aug-10	778000	KRX005930
19-Aug-10	789000	KRX005930
20-Aug-10	784000	KRX005930
23-Aug-10	790000	KRX005930
24-Aug-10	783000	KRX005930
25-Aug-10	772000	KRX005930
26-Aug-10	773000	KRX005930
27-Aug-10	766000	KRX005930
30-Aug-10	776000	KRX005930
31-Aug-10	756000	KRX005930
1-Sep-10	752000	KRX005930
2-Sep-10	759000	KRX005930
3-Sep-10	761000	KRX005930
6-Sep-10	780000	KRX005930
7-Sep-10	788000	KRX005930
8-Sep-10	771000	KRX005930
9-Sep-10	756000	KRX005930
10-Sep-10	766000	KRX005930
13-Sep-10	770000	KRX005930
14-Sep-10	760000	KRX005930
15-Sep-10	757000	KRX005930
16-Sep-10	757000	KRX005930
17-Sep-10	773000	KRX005930
20-Sep-10	780000	KRX005930
24-Sep-10	762000	KRX005930
27-Sep-10	755000	KRX005930
28-Sep-10	745000	KRX005930
29-Sep-10	772000	KRX005930
30-Sep-10	777000	KRX005930
1-Oct-10	777000	KRX005930
4-Oct-10	780000	KRX005930
5-Oct-10	773000	KRX005930
6-Oct-10	793000	KRX005930
7-Oct-10	770000	KRX005930
8-Oct-10	758000	KRX005930
11-Oct-10	753000	KRX005930
12-Oct-10	746000	KRX005930
13-Oct-10	744000	KRX005930
14-Oct-10	750000	KRX005930
15-Oct-10	754000	KRX005930
18-Oct-10	751000	KRX005930
19-Oct-10	741000	KRX005930
20-Oct-10	745000	KRX005930
21-Oct-10	765000	KRX005930
22-Oct-10	777000	KRX005930
25-Oct-10	771000	KRX005930
26-Oct-10	763000	KRX005930
27-Oct-10	753000	KRX005930
28-Oct-10	764000	KRX005930
29-Oct-10	745000	KRX005930
1-Nov-10	747000	KRX005930
2-Nov-10	740000	KRX005930
3-Nov-10	740000	KRX005930
4-Nov-10	763000	KRX005930
5-Nov-10	776000	KRX005930
8-Nov-10	778000	KRX005930
9-Nov-10	774000	KRX005930
10-Nov-10	790000	KRX005930
11-Nov-10	767000	KRX005930
12-Nov-10	778000	KRX005930
15-Nov-10	808000	KRX005930
16-Nov-10	811000	KRX005930
17-Nov-10	795000	KRX005930
18-Nov-10	799000	KRX005930
19-Nov-10	818000	KRX005930
22-Nov-10	848000	KRX005930
23-Nov-10	840000	KRX005930
24-Nov-10	851000	KRX005930
25-Nov-10	845000	KRX005930
26-Nov-10	837000	KRX005930
29-Nov-10	836000	KRX005930
30-Nov-10	826000	KRX005930
1-Dec-10	820000	KRX005930
2-Dec-10	859000	KRX005930
3-Dec-10	894000	KRX005930
6-Dec-10	890000	KRX005930
7-Dec-10	901000	KRX005930
8-Dec-10	888000	KRX005930
9-Dec-10	917000	KRX005930
10-Dec-10	919000	KRX005930
13-Dec-10	930000	KRX005930
14-Dec-10	929000	KRX005930
15-Dec-10	916000	KRX005930
16-Dec-10	911000	KRX005930
17-Dec-10	926000	KRX005930
20-Dec-10	932000	KRX005930
21-Dec-10	936000	KRX005930
22-Dec-10	939000	KRX005930
23-Dec-10	936000	KRX005930
24-Dec-10	925000	KRX005930
27-Dec-10	922000	KRX005930
28-Dec-10	938000	KRX005930
29-Dec-10	945000	KRX005930
30-Dec-10	949000	KRX005930
3-Jan-11	958000	KRX005930
4-Jan-11	958000	KRX005930
5-Jan-11	942000	KRX005930
6-Jan-11	930000	KRX005930
7-Jan-11	921000	KRX005930
10-Jan-11	917000	KRX005930
11-Jan-11	913000	KRX005930
12-Jan-11	930000	KRX005930
13-Jan-11	922000	KRX005930
14-Jan-11	933000	KRX005930
17-Jan-11	949000	KRX005930
18-Jan-11	969000	KRX005930
19-Jan-11	997000	KRX005930
20-Jan-11	982000	KRX005930
21-Jan-11	971000	KRX005930
24-Jan-11	971000	KRX005930
25-Jan-11	975000	KRX005930
26-Jan-11	998000	KRX005930
27-Jan-11	994000	KRX005930
28-Jan-11	1010000	KRX005930
31-Jan-11	981000	KRX005930
1-Feb-11	983000	KRX005930
7-Feb-11	972000	KRX005930
8-Feb-11	961000	KRX005930
9-Feb-11	960000	KRX005930
10-Feb-11	936000	KRX005930
11-Feb-11	915000	KRX005930
14-Feb-11	953000	KRX005930
15-Feb-11	958000	KRX005930
16-Feb-11	945000	KRX005930
17-Feb-11	954000	KRX005930
18-Feb-11	960000	KRX005930
21-Feb-11	948000	KRX005930
22-Feb-11	938000	KRX005930
23-Feb-11	930000	KRX005930
24-Feb-11	929000	KRX005930
25-Feb-11	926000	KRX005930
28-Feb-11	923000	KRX005930
2-Mar-11	918000	KRX005930
3-Mar-11	923000	KRX005930
4-Mar-11	945000	KRX005930
7-Mar-11	906000	KRX005930
8-Mar-11	899000	KRX005930
9-Mar-11	890000	KRX005930
10-Mar-11	866000	KRX005930
11-Mar-11	862000	KRX005930
14-Mar-11	900000	KRX005930
15-Mar-11	860000	KRX005930
16-Mar-11	886000	KRX005930
17-Mar-11	890000	KRX005930
18-Mar-11	891000	KRX005930
21-Mar-11	890000	KRX005930
22-Mar-11	875000	KRX005930
23-Mar-11	873000	KRX005930
24-Mar-11	880000	KRX005930
25-Mar-11	910000	KRX005930
28-Mar-11	916000	KRX005930
29-Mar-11	916000	KRX005930
30-Mar-11	926000	KRX005930
31-Mar-11	932000	KRX005930
1-Apr-11	940000	KRX005930
4-Apr-11	945000	KRX005930
5-Apr-11	945000	KRX005930
6-Apr-11	923000	KRX005930
7-Apr-11	909000	KRX005930
8-Apr-11	898000	KRX005930
11-Apr-11	894000	KRX005930
12-Apr-11	882000	KRX005930
13-Apr-11	901000	KRX005930
14-Apr-11	900000	KRX005930
15-Apr-11	888000	KRX005930
18-Apr-11	867000	KRX005930
19-Apr-11	875000	KRX005930
20-Apr-11	916000	KRX005930
21-Apr-11	928000	KRX005930
22-Apr-11	904000	KRX005930
25-Apr-11	889000	KRX005930
26-Apr-11	897000	KRX005930
27-Apr-11	924000	KRX005930
28-Apr-11	900000	KRX005930
29-Apr-11	893000	KRX005930
2-May-11	932000	KRX005930
3-May-11	938000	KRX005930
4-May-11	915000	KRX005930
6-May-11	899000	KRX005930
9-May-11	891000	KRX005930
11-May-11	892000	KRX005930
12-May-11	885000	KRX005930
13-May-11	916000	KRX005930
16-May-11	901000	KRX005930
17-May-11	890000	KRX005930
18-May-11	893000	KRX005930
19-May-11	880000	KRX005930
20-May-11	882000	KRX005930
23-May-11	873000	KRX005930
24-May-11	865000	KRX005930
25-May-11	856000	KRX005930
26-May-11	879000	KRX005930
27-May-11	891000	KRX005930
30-May-11	884000	KRX005930
31-May-11	902000	KRX005930
1-Jun-11	911000	KRX005930
2-Jun-11	883000	KRX005930
3-Jun-11	885000	KRX005930
7-Jun-11	887000	KRX005930
8-Jun-11	877000	KRX005930
9-Jun-11	865000	KRX005930
10-Jun-11	851000	KRX005930
13-Jun-11	853000	KRX005930
14-Jun-11	863000	KRX005930
15-Jun-11	865000	KRX005930
16-Jun-11	848000	KRX005930
17-Jun-11	819000	KRX005930
20-Jun-11	800000	KRX005930
21-Jun-11	814000	KRX005930
22-Jun-11	826000	KRX005930
23-Jun-11	831000	KRX005930
24-Jun-11	852000	KRX005930
27-Jun-11	835000	KRX005930
28-Jun-11	832000	KRX005930
29-Jun-11	833000	KRX005930
30-Jun-11	826000	KRX005930
1-Jul-11	855000	KRX005930
4-Jul-11	878000	KRX005930
5-Jul-11	899000	KRX005930
6-Jul-11	898000	KRX005930
7-Jul-11	880000	KRX005930
8-Jul-11	885000	KRX005930
11-Jul-11	865000	KRX005930
12-Jul-11	850000	KRX005930
13-Jul-11	843000	KRX005930
14-Jul-11	831000	KRX005930
15-Jul-11	832000	KRX005930
18-Jul-11	813000	KRX005930
19-Jul-11	822000	KRX005930
20-Jul-11	851000	KRX005930
21-Jul-11	842000	KRX005930
22-Jul-11	850000	KRX005930
25-Jul-11	847000	KRX005930
26-Jul-11	850000	KRX005930
27-Jul-11	845000	KRX005930
28-Jul-11	837000	KRX005930
29-Jul-11	844000	KRX005930
1-Aug-11	870000	KRX005930
2-Aug-11	852000	KRX005930
3-Aug-11	833000	KRX005930
4-Aug-11	821000	KRX005930
5-Aug-11	789000	KRX005930
8-Aug-11	760000	KRX005930
9-Aug-11	724000	KRX005930
10-Aug-11	720000	KRX005930
11-Aug-11	708000	KRX005930
12-Aug-11	707000	KRX005930
16-Aug-11	750000	KRX005930
17-Aug-11	752000	KRX005930
18-Aug-11	709000	KRX005930
19-Aug-11	680000	KRX005930
22-Aug-11	691000	KRX005930
23-Aug-11	723000	KRX005930
24-Aug-11	708000	KRX005930
25-Aug-11	725000	KRX005930
26-Aug-11	726000	KRX005930
29-Aug-11	733000	KRX005930
30-Aug-11	742000	KRX005930
31-Aug-11	744000	KRX005930
1-Sep-11	771000	KRX005930
2-Sep-11	769000	KRX005930
5-Sep-11	731000	KRX005930
6-Sep-11	727000	KRX005930
7-Sep-11	773000	KRX005930
8-Sep-11	798000	KRX005930
9-Sep-11	780000	KRX005930
14-Sep-11	753000	KRX005930
15-Sep-11	771000	KRX005930
16-Sep-11	798000	KRX005930
19-Sep-11	808000	KRX005930
20-Sep-11	811000	KRX005930
21-Sep-11	813000	KRX005930
22-Sep-11	790000	KRX005930
23-Sep-11	758000	KRX005930
26-Sep-11	775000	KRX005930
27-Sep-11	804000	KRX005930
28-Sep-11	807000	KRX005930
29-Sep-11	837000	KRX005930
30-Sep-11	840000	KRX005930
4-Oct-11	828000	KRX005930
5-Oct-11	842000	KRX005930
6-Oct-11	855000	KRX005930
7-Oct-11	860000	KRX005930
10-Oct-11	874000	KRX005930
11-Oct-11	881000	KRX005930
12-Oct-11	898000	KRX005930
13-Oct-11	890000	KRX005930
14-Oct-11	886000	KRX005930
17-Oct-11	890000	KRX005930
18-Oct-11	883000	KRX005930
19-Oct-11	886000	KRX005930
20-Oct-11	907000	KRX005930
21-Oct-11	917000	KRX005930
24-Oct-11	941000	KRX005930
25-Oct-11	945000	KRX005930
26-Oct-11	934000	KRX005930
27-Oct-11	924000	KRX005930
28-Oct-11	945000	KRX005930
31-Oct-11	968000	KRX005930
1-Nov-11	990000	KRX005930
2-Nov-11	971000	KRX005930
3-Nov-11	967000	KRX005930
4-Nov-11	1005000	KRX005930
7-Nov-11	993000	KRX005930
8-Nov-11	970000	KRX005930
9-Nov-11	985000	KRX005930
10-Nov-11	935000	KRX005930
11-Nov-11	983000	KRX005930
14-Nov-11	996000	KRX005930
15-Nov-11	996000	KRX005930
16-Nov-11	975000	KRX005930
17-Nov-11	980000	KRX005930
18-Nov-11	963000	KRX005930
21-Nov-11	950000	KRX005930
22-Nov-11	963000	KRX005930
23-Nov-11	935000	KRX005930
24-Nov-11	943000	KRX005930
25-Nov-11	947000	KRX005930
28-Nov-11	978000	KRX005930
29-Nov-11	1005000	KRX005930
30-Nov-11	1004000	KRX005930
1-Dec-11	1074000	KRX005930
2-Dec-11	1050000	KRX005930
5-Dec-11	1066000	KRX005930
6-Dec-11	1044000	KRX005930
7-Dec-11	1056000	KRX005930
8-Dec-11	1064000	KRX005930
9-Dec-11	1053000	KRX005930
12-Dec-11	1084000	KRX005930
13-Dec-11	1050000	KRX005930
14-Dec-11	1040000	KRX005930
15-Dec-11	1015000	KRX005930
16-Dec-11	1045000	KRX005930
19-Dec-11	1007000	KRX005930
20-Dec-11	1012000	KRX005930
21-Dec-11	1057000	KRX005930
22-Dec-11	1052000	KRX005930
23-Dec-11	1068000	KRX005930
26-Dec-11	1066000	KRX005930
27-Dec-11	1073000	KRX005930
28-Dec-11	1061000	KRX005930
29-Dec-11	1058000	KRX005930
2-Jan-12	1058000	KRX005930